# These libraries are not required to run the solution,
# but are userful for developers.

# Debugging
# ------------------------------------------------------------------------------
ipdb==0.13.9  # https://github.com/gotcha/ipdb

# Testing
# ------------------------------------------------------------------------------
pytest==7.1.2  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.5  # https://github.com/Frozenball/pytest-sugar
coverage==6.4.2  # https://github.com/nedbat/coveragepy

# Code quality
# ------------------------------------------------------------------------------
flake8==4.0.1  # https://github.com/PyCQA/flake8
flake8-isort==4.1.1  # https://github.com/gforcada/flake8-isort
flake8-quotes==3.3.1  # https://github.com/zheller/flake8-quotes
flake8-docstrings==1.6.0  # # https://github.com/PyCQA/flake8-docstrings
autopep8==1.6.0  # https://github.com/hhatto/autopep8
pre-commit==2.19.0  # https://github.com/pre-commit/pre-commit
